
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor1367 Is weight (global)?: 0, Size in byte: 83886080, Range:809032880128--809116766208
d_Output Tensor: 
tensor1369 Is weight (global)?: 0, Size in byte: 4152360960, Range:813269127168--817421488128
______________________________________________________________________________
5534: SoftmaxBasic
Input Tensor(s): 
tensor1365 Is weight (global)?: 0, Size in byte: 4152360960, Range:804796633088--808948994048
Output Tensor: 
tensor1368 Is weight (global)?: 0, Size in byte: 4152360960, Range:809116766208--813269127168
d_Input Tensor(s): 
tensor1369 Is weight (global)?: 0, Size in byte: 4152360960, Range:813269127168--817421488128
d_Output Tensor: 
tensor1371 Is weight (global)?: 0, Size in byte: 4152360960, Range:817442459648--821594820608
______________________________________________________________________________
1830: BatchMatMul
Input Tensor(s): 
tensor1368 Is weight (global)?: 0, Size in byte: 4152360960, Range:809116766208--813269127168
tensor1341 Is weight (global)?: 0, Size in byte: 1038090240, Range:799952211968--800990302208
Output Tensor: 
tensor1370 Is weight (global)?: 0, Size in byte: 20971520, Range:817421488128--817442459648
d_Input Tensor(s): 
tensor1371 Is weight (global)?: 0, Size in byte: 4152360960, Range:817442459648--821594820608
tensor1372 Is weight (global)?: 0, Size in byte: 1038090240, Range:821594820608--822632910848
d_Output Tensor: 
tensor1375 Is weight (global)?: 0, Size in byte: 20971520, Range:822653882368--822674853888
______________________________________________________________________________
1835: Dot
Input Tensor(s): 
tensor1370 Is weight (global)?: 0, Size in byte: 20971520, Range:817421488128--817442459648
tensor1374 Is weight (global)?: 1, Size in byte: 104857600, Range:74052452352--74157309952
Output Tensor: 
tensor1373 Is weight (global)?: 0, Size in byte: 20971520, Range:822632910848--822653882368
d_Input Tensor(s): 
tensor1375 Is weight (global)?: 0, Size in byte: 20971520, Range:822653882368--822674853888
tensor1376 Is weight (global)?: 0, Size in byte: 104857600, Range:822674853888--822779711488
d_Output Tensor: 
tensor1380 Is weight (global)?: 0, Size in byte: 20971520, Range:822821654528--822842626048
______________________________________________________________________________
1837: Add
Input Tensor(s): 
tensor1378 Is weight (global)?: 1, Size in byte: 20971520, Range:74157309952--74178281472
tensor1373 Is weight (global)?: 0, Size in byte: 20971520, Range:822632910848--822653882368
Output Tensor: 
tensor1377 Is weight (global)?: 0, Size in byte: 20971520, Range:822779711488--822800683008
d_Input Tensor(s): 
tensor1379 Is weight (global)?: 0, Size in byte: 20971520, Range:822800683008--822821654528
tensor1380 Is weight (global)?: 0, Size in byte: 20971520, Range:822821654528--822842626048
d_Output Tensor: 
tensor1383 Is weight (global)?: 0, Size in byte: 20971520, Range:823901687808--823922659328
______________________________________________________________________________
1728: Add
Input Tensor(s): 
tensor1303 Is weight (global)?: 0, Size in byte: 20971520, Range:796995182592--797016154112
tensor1377 Is weight (global)?: 0, Size in byte: 20971520, Range:822779711488--822800683008
Output Tensor: 
tensor1381 Is weight (global)?: 0, Size in byte: 1038090240, Range:822842626048--823880716288
d_Input Tensor(s): 
tensor1382 Is weight (global)?: 0, Size in byte: 20971520, Range:823880716288--823901687808
tensor1383 Is weight (global)?: 0, Size in byte: 20971520, Range:823901687808--823922659328
d_Output Tensor: 
tensor1385 Is weight (global)?: 0, Size in byte: 1038090240, Range:823922864128--824960954368
tensor1389 Is weight (global)?: 0, Size in byte: 1038090240, Range:825999454208--827037544448
tensor1433 Is weight (global)?: 0, Size in byte: 1038090240, Range:876710227968--877748318208
______________________________________________________________________________
1840: Sum
Input Tensor(s): 
tensor1381 Is weight (global)?: 0, Size in byte: 1038090240, Range:822842626048--823880716288
Output Tensor: 
tensor1384 Is weight (global)?: 0, Size in byte: 204800, Range:823922659328--823922864128
d_Input Tensor(s): 
tensor1385 Is weight (global)?: 0, Size in byte: 1038090240, Range:823922864128--824960954368
d_Output Tensor: 
tensor1388 Is weight (global)?: 0, Size in byte: 204800, Range:825999249408--825999454208
______________________________________________________________________________
1843: Divide
Input Tensor(s): 
tensor1384 Is weight (global)?: 0, Size in byte: 204800, Range:823922659328--823922864128
tensor1387 Is weight (global)?: 0, Size in byte: 204800, Range:825999044608--825999249408
Output Tensor: 
tensor1386 Is weight (global)?: 0, Size in byte: 1038090240, Range:824960954368--825999044608
d_Input Tensor(s): 
tensor1388 Is weight (global)?: 0, Size in byte: 204800, Range:825999249408--825999454208
d_Output Tensor: 
tensor1390 Is weight (global)?: 0, Size in byte: 1038090240, Range:827037544448--828075634688
______________________________________________________________________________
747: Subtract
Input Tensor(s): 
tensor1381 Is weight (global)?: 0, Size in byte: 1038090240, Range:822842626048--823880716288
tensor1386 Is weight (global)?: 0, Size in byte: 1038090240, Range:824960954368--825999044608
Output Tensor: 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
d_Input Tensor(s): 
tensor1389 Is weight (global)?: 0, Size in byte: 1038090240, Range:825999454208--827037544448
tensor1390 Is weight (global)?: 0, Size in byte: 1038090240, Range:827037544448--828075634688
d_Output Tensor: 
______________________________________________________________________________
1848: Multiply
Input Tensor(s): 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
Output Tensor: 
tensor1391 Is weight (global)?: 0, Size in byte: 1038090240, Range:828075634688--829113724928
d_Input Tensor(s): 
tensor1392 Is weight (global)?: 0, Size in byte: 1038090240, Range:829113724928--830151815168
tensor1393 Is weight (global)?: 0, Size in byte: 1038090240, Range:830151815168--831189905408
d_Output Tensor: 
tensor1395 Is weight (global)?: 0, Size in byte: 1038090240, Range:831190110208--832228200448
______________________________________________________________________________
1849: Sum
Input Tensor(s): 
tensor1391 Is weight (global)?: 0, Size in byte: 1038090240, Range:828075634688--829113724928
Output Tensor: 
tensor1394 Is weight (global)?: 0, Size in byte: 204800, Range:831189905408--831190110208
d_Input Tensor(s): 
tensor1395 Is weight (global)?: 0, Size in byte: 1038090240, Range:831190110208--832228200448
d_Output Tensor: 
tensor1398 Is weight (global)?: 0, Size in byte: 204800, Range:832228610048--832228814848
______________________________________________________________________________
1852: Divide
Input Tensor(s): 
tensor1394 Is weight (global)?: 0, Size in byte: 204800, Range:831189905408--831190110208
tensor1397 Is weight (global)?: 0, Size in byte: 204800, Range:832228405248--832228610048
Output Tensor: 
tensor1396 Is weight (global)?: 0, Size in byte: 204800, Range:832228200448--832228405248
d_Input Tensor(s): 
tensor1398 Is weight (global)?: 0, Size in byte: 204800, Range:832228610048--832228814848
d_Output Tensor: 
tensor1401 Is weight (global)?: 0, Size in byte: 204800, Range:832229224448--832229429248
______________________________________________________________________________
1856: Add
Input Tensor(s): 
tensor1396 Is weight (global)?: 0, Size in byte: 204800, Range:832228200448--832228405248
tensor1400 Is weight (global)?: 0, Size in byte: 204800, Range:832229019648--832229224448
Output Tensor: 
tensor1399 Is weight (global)?: 0, Size in byte: 204800, Range:832228814848--832229019648
d_Input Tensor(s): 
tensor1401 Is weight (global)?: 0, Size in byte: 204800, Range:832229224448--832229429248
d_Output Tensor: 
tensor1403 Is weight (global)?: 0, Size in byte: 204800, Range:833267519488--833267724288
______________________________________________________________________________
1857: Sqrt
Input Tensor(s): 
tensor1399 Is weight (global)?: 0, Size in byte: 204800, Range:832228814848--832229019648
Output Tensor: 
tensor1402 Is weight (global)?: 0, Size in byte: 1038090240, Range:832229429248--833267519488
d_Input Tensor(s): 
tensor1403 Is weight (global)?: 0, Size in byte: 204800, Range:833267519488--833267724288
d_Output Tensor: 
tensor1406 Is weight (global)?: 0, Size in byte: 1038090240, Range:835343904768--836381995008
______________________________________________________________________________
1860: Divide
Input Tensor(s): 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor1402 Is weight (global)?: 0, Size in byte: 1038090240, Range:832229429248--833267519488
Output Tensor: 
tensor1404 Is weight (global)?: 0, Size in byte: 1038090240, Range:833267724288--834305814528
d_Input Tensor(s): 
tensor1405 Is weight (global)?: 0, Size in byte: 1038090240, Range:834305814528--835343904768
tensor1406 Is weight (global)?: 0, Size in byte: 1038090240, Range:835343904768--836381995008
d_Output Tensor: 
tensor1408 Is weight (global)?: 0, Size in byte: 1038090240, Range:837420085248--838458175488
______________________________________________________________________________
1862: Multiply
Input Tensor(s): 
tensor1404 Is weight (global)?: 0, Size in byte: 1038090240, Range:833267724288--834305814528
tensor38 Is weight (global)?: 1, Size in byte: 20971520, Range:1071562752--1092534272
Output Tensor: 
tensor1407 Is weight (global)?: 0, Size in byte: 1038090240, Range:836381995008--837420085248
d_Input Tensor(s): 
tensor1408 Is weight (global)?: 0, Size in byte: 1038090240, Range:837420085248--838458175488
tensor1409 Is weight (global)?: 0, Size in byte: 20971520, Range:838458175488--838479147008
d_Output Tensor: 
tensor1412 Is weight (global)?: 0, Size in byte: 1038090240, Range:839517237248--840555327488
______________________________________________________________________________
1864: Add
Input Tensor(s): 
tensor1407 Is weight (global)?: 0, Size in byte: 1038090240, Range:836381995008--837420085248
tensor1411 Is weight (global)?: 1, Size in byte: 1038090240, Range:74178281472--75216371712
Output Tensor: 
tensor1410 Is weight (global)?: 0, Size in byte: 1038090240, Range:838479147008--839517237248
d_Input Tensor(s): 
tensor1412 Is weight (global)?: 0, Size in byte: 1038090240, Range:839517237248--840555327488
tensor1413 Is weight (global)?: 0, Size in byte: 1038090240, Range:840555327488--841593417728
d_Output Tensor: 
tensor1416 Is weight (global)?: 0, Size in byte: 1038090240, Range:845745778688--846783868928
______________________________________________________________________________
1865: Dot
Input Tensor(s): 
tensor1410 Is weight (global)?: 0, Size in byte: 1038090240, Range:838479147008--839517237248
tensor1415 Is weight (global)?: 1, Size in byte: 419430400, Range:75216371712--75635802112
Output Tensor: 
tensor1414 Is weight (global)?: 0, Size in byte: 4152360960, Range:841593417728--845745778688
d_Input Tensor(s): 
tensor1416 Is weight (global)?: 0, Size in byte: 1038090240, Range:845745778688--846783868928
tensor1417 Is weight (global)?: 0, Size in byte: 419430400, Range:846783868928--847203299328
d_Output Tensor: 
tensor1420 Is weight (global)?: 0, Size in byte: 4152360960, Range:851355660288--855508021248
______________________________________________________________________________
1867: Add
Input Tensor(s): 
tensor1414 Is weight (global)?: 0, Size in byte: 4152360960, Range:841593417728--845745778688
tensor1419 Is weight (global)?: 1, Size in byte: 4152360960, Range:75635802112--79788163072
Output Tensor: 
tensor1418 Is weight (global)?: 0, Size in byte: 4152360960, Range:847203299328--851355660288
d_Input Tensor(s): 
tensor1420 Is weight (global)?: 0, Size in byte: 4152360960, Range:851355660288--855508021248
tensor1421 Is weight (global)?: 0, Size in byte: 4152360960, Range:855508021248--859660382208
d_Output Tensor: 
tensor1423 Is weight (global)?: 0, Size in byte: 4152360960, Range:863812743168--867965104128
______________________________________________________________________________
1868: Relu
Input Tensor(s): 
tensor1418 Is weight (global)?: 0, Size in byte: 4152360960, Range:847203299328--851355660288
Output Tensor: 
tensor1422 Is weight (global)?: 0, Size in byte: 4152360960, Range:859660382208--863812743168
d_Input Tensor(s): 
tensor1423 Is weight (global)?: 0, Size in byte: 4152360960, Range:863812743168--867965104128
d_Output Tensor: 
tensor1426 Is weight (global)?: 0, Size in byte: 4152360960, Range:869003194368--873155555328
______________________________________________________________________________
1869: Dot
Input Tensor(s): 
tensor1422 Is weight (global)?: 0, Size in byte: 4152360960, Range:859660382208--863812743168
tensor1425 Is weight (global)?: 1, Size in byte: 419430400, Range:79788163072--80207593472
Output Tensor: 
tensor1424 Is weight (global)?: 0, Size in byte: 1038090240, Range:867965104128--869003194368
d_Input Tensor(s): 
tensor1426 Is weight (global)?: 0, Size in byte: 4152360960, Range:869003194368--873155555328
tensor1427 Is weight (global)?: 0, Size in byte: 419430400, Range:873155555328--873574985728
d_Output Tensor: 
tensor1430 Is weight (global)?: 0, Size in byte: 1038090240, Range:874613075968--875651166208
______________________________________________________________________________
1871: Add
Input Tensor(s): 
tensor1424 Is weight (global)?: 0, Size in byte: 1038090240, Range:867965104128--869003194368
tensor1429 Is weight (global)?: 1, Size in byte: 1038090240, Range:80207593472--81245683712
Output Tensor: 
tensor1428 Is weight (global)?: 0, Size in byte: 1038090240, Range:873574985728--874613075968
d_Input Tensor(s): 
tensor1430 Is weight (global)?: 0, Size in byte: 1038090240, Range:874613075968--875651166208
tensor1431 Is weight (global)?: 0, Size in byte: 1038090240, Range:875651166208--876689256448
d_Output Tensor: 
tensor1434 Is weight (global)?: 0, Size in byte: 1038090240, Range:877748318208--878786408448
______________________________________________________________________________
1762: Add
Input Tensor(s): 
tensor1381 Is weight (global)?: 0, Size in byte: 1038090240, Range:822842626048--823880716288
tensor1428 Is weight (global)?: 0, Size in byte: 1038090240, Range:873574985728--874613075968
Output Tensor: 
tensor1432 Is weight (global)?: 0, Size in byte: 20971520, Range:876689256448--876710227968
d_Input Tensor(s): 
tensor1433 Is weight (global)?: 0, Size in byte: 1038090240, Range:876710227968--877748318208
tensor1434 Is weight (global)?: 0, Size in byte: 1038090240, Range:877748318208--878786408448
d_Output Tensor: 
tensor1436 Is weight (global)?: 0, Size in byte: 20971520, Range:878786412544--878807384064
tensor1440 Is weight (global)?: 0, Size in byte: 20971520, Range:878828363776--878849335296
tensor1511 Is weight (global)?: 0, Size in byte: 20971520, Range:903574790144--903595761664
______________________________________________________________________________
1874: Sum
Input Tensor(s): 
tensor1432 Is weight (global)?: 0, Size in byte: 20971520, Range:876689256448--876710227968
Output Tensor: 
tensor1435 Is weight (global)?: 0, Size in byte: 4096, Range:878786408448--878786412544
d_Input Tensor(s): 
tensor1436 Is weight (global)?: 0, Size in byte: 20971520, Range:878786412544--878807384064
d_Output Tensor: 
tensor1439 Is weight (global)?: 0, Size in byte: 4096, Range:878828359680--878828363776
______________________________________________________________________________
1877: Divide
Input Tensor(s): 
tensor1435 Is weight (global)?: 0, Size in byte: 4096, Range:878786408448--878786412544
tensor1438 Is weight (global)?: 0, Size in byte: 4096, Range:878828355584--878828359680
Output Tensor: 
tensor1437 Is weight (global)?: 0, Size in byte: 20971520, Range:878807384064--878828355584
d_Input Tensor(s): 
tensor1439 Is weight (global)?: 0, Size in byte: 4096, Range:878828359680--878828363776
d_Output Tensor: 
tensor1441 Is weight (global)?: 0, Size in byte: 20971520, Range:878849335296--878870306816
______________________________________________________________________________
671: Subtract
Input Tensor(s): 
tensor1432 Is weight (global)?: 0, Size in byte: 20971520, Range:876689256448--876710227968
tensor1437 Is weight (global)?: 0, Size in byte: 20971520, Range:878807384064--878828355584
Output Tensor: 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
d_Input Tensor(s): 
tensor1440 Is weight (global)?: 0, Size in byte: 20971520, Range:878828363776--878849335296
tensor1441 Is weight (global)?: 0, Size in byte: 20971520, Range:878849335296--878870306816
d_Output Tensor: 
______________________________________________________________________________
1882: Multiply
Input Tensor(s): 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
Output Tensor: 
tensor1442 Is weight (global)?: 0, Size in byte: 20971520, Range:878870306816--878891278336
d_Input Tensor(s): 
tensor1443 Is weight (global)?: 0, Size in byte: 20971520, Range:878891278336--878912249856
tensor1444 Is weight (global)?: 0, Size in byte: 20971520, Range:878912249856--878933221376
d_Output Tensor: 
tensor1446 Is weight (global)?: 0, Size in byte: 20971520, Range:878933225472--878954196992
______________________________________________________________________________
1883: Sum
Input Tensor(s): 
tensor1442 Is weight (global)?: 0, Size in byte: 20971520, Range:878870306816--878891278336
Output Tensor: 
tensor1445 Is weight (global)?: 0, Size in byte: 4096, Range:878933221376--878933225472
d_Input Tensor(s): 
tensor1446 Is weight (global)?: 0, Size in byte: 20971520, Range:878933225472--878954196992
d_Output Tensor: 
tensor1449 Is weight (global)?: 0, Size in byte: 4096, Range:878954205184--878954209280
______________________________________________________________________________
1886: Divide
Input Tensor(s): 
tensor1445 Is weight (global)?: 0, Size in byte: 4096, Range:878933221376--878933225472
tensor1448 Is weight (global)?: 0, Size in byte: 4096, Range:878954201088--878954205184
Output Tensor: 
tensor1447 Is weight (global)?: 0, Size in byte: 4096, Range:878954196992--878954201088
d_Input Tensor(s): 
tensor1449 Is weight (global)?: 0, Size in byte: 4096, Range:878954205184--878954209280
d_Output Tensor: 
tensor1452 Is weight (global)?: 0, Size in byte: 4096, Range:878954217472--878954221568
______________________________________________________________________________
1890: Add
Input Tensor(s): 
tensor1447 Is weight (global)?: 0, Size in byte: 4096, Range:878954196992--878954201088
tensor1451 Is weight (global)?: 0, Size in byte: 4096, Range:878954213376--878954217472
Output Tensor: 
tensor1450 Is weight (global)?: 0, Size in byte: 4096, Range:878954209280--878954213376
d_Input Tensor(s): 
tensor1452 Is weight (global)?: 0, Size in byte: 4096, Range:878954217472--878954221568
d_Output Tensor: 
tensor1454 Is weight (global)?: 0, Size in byte: 4096, Range:878975193088--878975197184
______________________________________________________________________________
1891: Sqrt
Input Tensor(s): 
tensor1450 Is weight (global)?: 0, Size in byte: 4096, Range:878954209280--878954213376
Output Tensor: 
tensor1453 Is weight (global)?: 0, Size in byte: 20971520, Range:878954221568--878975193088
d_Input Tensor(s): 
tensor1454 Is weight (global)?: 0, Size in byte: 4096, Range:878975193088--878975197184
d_Output Tensor: 
tensor1457 Is weight (global)?: 0, Size in byte: 20971520, Range:879017140224--879038111744
______________________________________________________________________________
1894: Divide
Input Tensor(s): 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
tensor1453 Is weight (global)?: 0, Size in byte: 20971520, Range:878954221568--878975193088
Output Tensor: 
tensor1455 Is weight (global)?: 0, Size in byte: 20971520, Range:878975197184--878996168704
d_Input Tensor(s): 
tensor1456 Is weight (global)?: 0, Size in byte: 20971520, Range:878996168704--879017140224
tensor1457 Is weight (global)?: 0, Size in byte: 20971520, Range:879017140224--879038111744
d_Output Tensor: 
tensor1459 Is weight (global)?: 0, Size in byte: 20971520, Range:879059083264--879080054784
______________________________________________________________________________
1896: Multiply
Input Tensor(s): 
tensor1455 Is weight (global)?: 0, Size in byte: 20971520, Range:878975197184--878996168704
tensor38 Is weight (global)?: 1, Size in byte: 20971520, Range:1071562752--1092534272
Output Tensor: 
tensor1458 Is weight (global)?: 0, Size in byte: 20971520, Range:879038111744--879059083264
d_Input Tensor(s): 
tensor1459 Is weight (global)?: 0, Size in byte: 20971520, Range:879059083264--879080054784
tensor1460 Is weight (global)?: 0, Size in byte: 20971520, Range:879080054784--879101026304
d_Output Tensor: 
tensor1463 Is weight (global)?: 0, Size in byte: 20971520, Range:879121997824--879142969344
______________________________________________________________________________
1898: Add
Input Tensor(s): 
tensor1458 Is weight (global)?: 0, Size in byte: 20971520, Range:879038111744--879059083264
tensor1462 Is weight (global)?: 1, Size in byte: 20971520, Range:81245683712--81266655232
Output Tensor: 
tensor1461 Is weight (global)?: 0, Size in byte: 20971520, Range:879101026304--879121997824
d_Input Tensor(s): 
tensor1463 Is weight (global)?: 0, Size in byte: 20971520, Range:879121997824--879142969344
tensor1464 Is weight (global)?: 0, Size in byte: 20971520, Range:879142969344--879163940864
d_Output Tensor: 
tensor1467 Is weight (global)?: 0, Size in byte: 20971520, Range:879541428224--879562399744
______________________________________________________________________________
5342: Dot
Input Tensor(s): 
tensor1461 Is weight (global)?: 0, Size in byte: 20971520, Range:879101026304--879121997824
tensor1466 Is weight (global)?: 0, Size in byte: 314572800, Range:879226855424--879541428224
Output Tensor: 
tensor1465 Is weight (global)?: 0, Size in byte: 62914560, Range:879163940864--879226855424
d_Input Tensor(s): 
tensor1467 Is weight (global)?: 0, Size in byte: 20971520, Range:879541428224--879562399744
d_Output Tensor: 
tensor1469 Is weight (global)?: 0, Size in byte: 62914560, Range:879583371264--879646285824
tensor1475 Is weight (global)?: 0, Size in byte: 62914560, Range:880747290624--880810205184
tensor1480 Is weight (global)?: 0, Size in byte: 62914560, Range:880873119744--880936034304
______________________________________________________________________________
5350: Slice
Input Tensor(s): 
tensor1465 Is weight (global)?: 0, Size in byte: 62914560, Range:879163940864--879226855424
Output Tensor: 
tensor1468 Is weight (global)?: 0, Size in byte: 20971520, Range:879562399744--879583371264
d_Input Tensor(s): 
tensor1469 Is weight (global)?: 0, Size in byte: 62914560, Range:879583371264--879646285824
d_Output Tensor: 
tensor1473 Is weight (global)?: 0, Size in byte: 20971520, Range:880705347584--880726319104
______________________________________________________________________________
1932: Add
Input Tensor(s): 
tensor1471 Is weight (global)?: 1, Size in byte: 20971520, Range:81266655232--81287626752
tensor1468 Is weight (global)?: 0, Size in byte: 20971520, Range:879562399744--879583371264
Output Tensor: 
tensor1470 Is weight (global)?: 0, Size in byte: 1038090240, Range:879646285824--880684376064
d_Input Tensor(s): 
tensor1472 Is weight (global)?: 0, Size in byte: 20971520, Range:880684376064--880705347584
tensor1473 Is weight (global)?: 0, Size in byte: 20971520, Range:880705347584--880726319104
d_Output Tensor: 
______________________________________________________________________________
5349: Slice
Input Tensor(s): 
tensor1465 Is weight (global)?: 0, Size in byte: 62914560, Range:879163940864--879226855424
Output Tensor: 
tensor1474 Is weight (global)?: 0, Size in byte: 20971520, Range:880726319104--880747290624
d_Input Tensor(s): 
tensor1475 Is weight (global)?: 0, Size in byte: 62914560, Range:880747290624--880810205184
d_Output Tensor: 
tensor1478 Is weight (global)?: 0, Size in byte: 20971520, Range:880831176704--880852148224
______________________________________________________________________________
1822: Add
Input Tensor(s): 
tensor1476 Is weight (global)?: 1, Size in byte: 20971520, Range:81287626752--81308598272
tensor1474 Is weight (global)?: 0, Size in byte: 20971520, Range:880726319104--880747290624
Output Tensor: 
tensor1341 Is weight (global)?: 0, Size in byte: 1038090240, Range:799952211968--800990302208
d_Input Tensor(s): 
tensor1477 Is weight (global)?: 0, Size in byte: 20971520, Range:880810205184--880831176704
tensor1478 Is weight (global)?: 0, Size in byte: 20971520, Range:880831176704--880852148224
d_Output Tensor: 
tensor1372 Is weight (global)?: 0, Size in byte: 1038090240, Range:821594820608--822632910848
tensor1490 Is weight (global)?: 0, Size in byte: 1038090240, Range:883200958464--884239048704
______________________________________________________________________________
5348: Slice
Input Tensor(s): 
tensor1465 Is weight (global)?: 0, Size in byte: 62914560, Range:879163940864--879226855424
Output Tensor: 
tensor1479 Is weight (global)?: 0, Size in byte: 20971520, Range:880852148224--880873119744
d_Input Tensor(s): 
tensor1480 Is weight (global)?: 0, Size in byte: 62914560, Range:880873119744--880936034304
d_Output Tensor: 
tensor1484 Is weight (global)?: 0, Size in byte: 20971520, Range:880977977344--880998948864
______________________________________________________________________________
1909: Add
Input Tensor(s): 
tensor1482 Is weight (global)?: 1, Size in byte: 20971520, Range:81308598272--81329569792
tensor1479 Is weight (global)?: 0, Size in byte: 20971520, Range:880852148224--880873119744
Output Tensor: 
tensor1481 Is weight (global)?: 0, Size in byte: 20971520, Range:880936034304--880957005824
d_Input Tensor(s): 
tensor1483 Is weight (global)?: 0, Size in byte: 20971520, Range:880957005824--880977977344
tensor1484 Is weight (global)?: 0, Size in byte: 20971520, Range:880977977344--880998948864
d_Output Tensor: 
tensor1486 Is weight (global)?: 0, Size in byte: 20971520, Range:882037039104--882058010624
______________________________________________________________________________
1911: Multiply
Input Tensor(s): 
tensor1481 Is weight (global)?: 0, Size in byte: 20971520, Range:880936034304--880957005824
tensor67 Is weight (global)?: 1, Size in byte: 20971520, Range:1176420352--1197391872
Output Tensor: 
tensor1485 Is weight (global)?: 0, Size in byte: 1038090240, Range:880998948864--882037039104
d_Input Tensor(s): 
tensor1486 Is weight (global)?: 0, Size in byte: 20971520, Range:882037039104--882058010624
tensor1487 Is weight (global)?: 0, Size in byte: 20971520, Range:882058010624--882078982144
d_Output Tensor: 
tensor1489 Is weight (global)?: 0, Size in byte: 1038090240, Range:882162868224--883200958464
______________________________________________________________________________
1919: BatchMatMul
Input Tensor(s): 
tensor1485 Is weight (global)?: 0, Size in byte: 1038090240, Range:880998948864--882037039104
tensor1341 Is weight (global)?: 0, Size in byte: 1038090240, Range:799952211968--800990302208
Output Tensor: 
tensor1488 Is weight (global)?: 0, Size in byte: 83886080, Range:882078982144--882162868224
d_Input Tensor(s): 
tensor1489 Is weight (global)?: 0, Size in byte: 1038090240, Range:882162868224--883200958464
tensor1490 Is weight (global)?: 0, Size in byte: 1038090240, Range:883200958464--884239048704
d_Output Tensor: 
tensor1493 Is weight (global)?: 0, Size in byte: 83886080, Range:884406820864--884490706944
______________________________________________________________________________
1924: Add
Input Tensor(s): 
tensor1488 Is weight (global)?: 0, Size in byte: 83886080, Range:882078982144--882162868224
tensor1492 Is weight (global)?: 0, Size in byte: 83886080, Range:884322934784--884406820864
Output Tensor: 
tensor1491 Is weight (global)?: 0, Size in byte: 83886080, Range:884239048704--884322934784
d_Input Tensor(s): 
tensor1493 Is weight (global)?: 0, Size in byte: 83886080, Range:884406820864--884490706944
d_Output Tensor: 
tensor1495 Is weight (global)?: 0, Size in byte: 83886080, Range:888643067904--888726953984
______________________________________________________________________________
1926: Maximum
Input Tensor(s): 
tensor1491 Is weight (global)?: 0, Size in byte: 83886080, Range:884239048704--884322934784
tensor77 Is weight (global)?: 1, Size in byte: 83886080, Range:1197391872--1281277952
Output Tensor: 
tensor1494 Is weight (global)?: 0, Size in byte: 4152360960, Range:884490706944--888643067904
d_Input Tensor(s): 
tensor1495 Is weight (global)?: 0, Size in byte: 83886080, Range:888643067904--888726953984
tensor1496 Is weight (global)?: 0, Size in byte: 83886080, Range:888726953984--888810840064
d_Output Tensor: 
tensor1498 Is weight (global)?: 0, Size in byte: 4152360960, Range:892963201024--897115561984
______________________________________________________________________________
5538: SoftmaxBasic
Input Tensor(s): 
tensor1494 Is weight (global)?: 0, Size in byte: 4152360960, Range:884490706944--888643067904
Output Tensor: 
tensor1497 Is weight (global)?: 0, Size in byte: 4152360960, Range:888810840064--892963201024
d_Input Tensor(s): 
tensor1498 Is weight (global)?: 0, Size in byte: 4152360960, Range:892963201024--897115561984
d_Output Tensor: 
tensor1500 Is weight (global)?: 0, Size in byte: 4152360960, Range:897136533504--901288894464
______________________________________________________________________________
1940: BatchMatMul
Input Tensor(s): 
